Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SETX            reduce using rule 68 (statute -> if_statute statute .)
    SETY            reduce using rule 68 (statute -> if_statute statute .)
    CLEAR           reduce using rule 68 (statute -> if_statute statute .)
    MOVEONX         reduce using rule 68 (statute -> if_statute statute .)
    MOVEONY         reduce using rule 68 (statute -> if_statute statute .)
    ROTATETORIGHT   reduce using rule 68 (statute -> if_statute statute .)
    ROTATETOLEFT    reduce using rule 68 (statute -> if_statute statute .)
    RECTANGLE       reduce using rule 68 (statute -> if_statute statute .)
    TRIANGLE        reduce using rule 68 (statute -> if_statute statute .)
    CIRCLE          reduce using rule 68 (statute -> if_statute statute .)
    RBRACE          reduce using rule 68 (statute -> if_statute statute .)


state 118

    (108) rotate_to_right_statute -> ROTATETORIGHT LPAREN . expression RPAREN SEMICOLON
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 172
    mult                           shift and go to state 105

state 119

    (84) comment_statute -> COMMENT statute .

    IF              reduce using rule 84 (comment_statute -> COMMENT statute .)
    WHILE           reduce using rule 84 (comment_statute -> COMMENT statute .)
    DO              reduce using rule 84 (comment_statute -> COMMENT statute .)
    ID              reduce using rule 84 (comment_statute -> COMMENT statute .)
    INT             reduce using rule 84 (comment_statute -> COMMENT statute .)
    DOUBLE          reduce using rule 84 (comment_statute -> COMMENT statute .)
    BOOLEAN         reduce using rule 84 (comment_statute -> COMMENT statute .)
    COMMENT         reduce using rule 84 (comment_statute -> COMMENT statute .)
    PENUP           reduce using rule 84 (comment_statute -> COMMENT statute .)
    PENDOWN         reduce using rule 84 (comment_statute -> COMMENT statute .)
    PENSIZE         reduce using rule 84 (comment_statute -> COMMENT statute .)
    PENCOLOR        reduce using rule 84 (comment_statute -> COMMENT statute .)
    SETX            reduce using rule 84 (comment_statute -> COMMENT statute .)
    SETY            reduce using rule 84 (comment_statute -> COMMENT statute .)
    CLEAR           reduce using rule 84 (comment_statute -> COMMENT statute .)
    MOVEONX         reduce using rule 84 (comment_statute -> COMMENT statute .)
    MOVEONY         reduce using rule 84 (comment_statute -> COMMENT statute .)
    ROTATETORIGHT   reduce using rule 84 (comment_statute -> COMMENT statute .)
    ROTATETOLEFT    reduce using rule 84 (comment_statute -> COMMENT statute .)
    RECTANGLE       reduce using rule 84 (comment_statute -> COMMENT statute .)
    TRIANGLE        reduce using rule 84 (comment_statute -> COMMENT statute .)
    CIRCLE          reduce using rule 84 (comment_statute -> COMMENT statute .)
    RBRACE          reduce using rule 84 (comment_statute -> COMMENT statute .)
    RETURN          reduce using rule 84 (comment_statute -> COMMENT statute .)


state 120

    (99) pen_up_statute -> PENUP LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 173


state 121

    (101) pen_size_statute -> PENSIZE LPAREN . expression RPAREN SEMICOLON
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 174
    mult                           shift and go to state 105

state 122

    (70) statute -> do_while_statute statute .

    RETURN          reduce using rule 70 (statute -> do_while_statute statute .)
    IF              reduce using rule 70 (statute -> do_while_statute statute .)
    WHILE           reduce using rule 70 (statute -> do_while_statute statute .)
    DO              reduce using rule 70 (statute -> do_while_statute statute .)
    ID              reduce using rule 70 (statute -> do_while_statute statute .)
    INT             reduce using rule 70 (statute -> do_while_statute statute .)
    DOUBLE          reduce using rule 70 (statute -> do_while_statute statute .)
    BOOLEAN         reduce using rule 70 (statute -> do_while_statute statute .)
    COMMENT         reduce using rule 70 (statute -> do_while_statute statute .)
    PENUP           reduce using rule 70 (statute -> do_while_statute statute .)
    PENDOWN         reduce using rule 70 (statute -> do_while_statute statute .)
    PENSIZE         reduce using rule 70 (statute -> do_while_statute statute .)
    PENCOLOR        reduce using rule 70 (statute -> do_while_statute statute .)
    SETX            reduce using rule 70 (statute -> do_while_statute statute .)
    SETY            reduce using rule 70 (statute -> do_while_statute statute .)
    CLEAR           reduce using rule 70 (statute -> do_while_statute statute .)
    MOVEONX         reduce using rule 70 (statute -> do_while_statute statute .)
    MOVEONY         reduce using rule 70 (statute -> do_while_statute statute .)
    ROTATETORIGHT   reduce using rule 70 (statute -> do_while_statute statute .)
    ROTATETOLEFT    reduce using rule 70 (statute -> do_while_statute statute .)
    RECTANGLE       reduce using rule 70 (statute -> do_while_statute statute .)
    TRIANGLE        reduce using rule 70 (statute -> do_while_statute statute .)
    CIRCLE          reduce using rule 70 (statute -> do_while_statute statute .)
    RBRACE          reduce using rule 70 (statute -> do_while_statute statute .)


state 123

    (74) statute -> comment_statute statute .

    RETURN          reduce using rule 74 (statute -> comment_statute statute .)
    IF              reduce using rule 74 (statute -> comment_statute statute .)
    WHILE           reduce using rule 74 (statute -> comment_statute statute .)
    DO              reduce using rule 74 (statute -> comment_statute statute .)
    ID              reduce using rule 74 (statute -> comment_statute statute .)
    INT             reduce using rule 74 (statute -> comment_statute statute .)
    DOUBLE          reduce using rule 74 (statute -> comment_statute statute .)
    BOOLEAN         reduce using rule 74 (statute -> comment_statute statute .)
    COMMENT         reduce using rule 74 (statute -> comment_statute statute .)
    PENUP           reduce using rule 74 (statute -> comment_statute statute .)
    PENDOWN         reduce using rule 74 (statute -> comment_statute statute .)
    PENSIZE         reduce using rule 74 (statute -> comment_statute statute .)
    PENCOLOR        reduce using rule 74 (statute -> comment_statute statute .)
    SETX            reduce using rule 74 (statute -> comment_statute statute .)
    SETY            reduce using rule 74 (statute -> comment_statute statute .)
    CLEAR           reduce using rule 74 (statute -> comment_statute statute .)
    MOVEONX         reduce using rule 74 (statute -> comment_statute statute .)
    MOVEONY         reduce using rule 74 (statute -> comment_statute statute .)
    ROTATETORIGHT   reduce using rule 74 (statute -> comment_statute statute .)
    ROTATETOLEFT    reduce using rule 74 (statute -> comment_statute statute .)
    RECTANGLE       reduce using rule 74 (statute -> comment_statute statute .)
    TRIANGLE        reduce using rule 74 (statute -> comment_statute statute .)
    CIRCLE          reduce using rule 74 (statute -> comment_statute statute .)
    RBRACE          reduce using rule 74 (statute -> comment_statute statute .)


state 124

    (69) statute -> while_statute statute .

    RETURN          reduce using rule 69 (statute -> while_statute statute .)
    IF              reduce using rule 69 (statute -> while_statute statute .)
    WHILE           reduce using rule 69 (statute -> while_statute statute .)
    DO              reduce using rule 69 (statute -> while_statute statute .)
    ID              reduce using rule 69 (statute -> while_statute statute .)
    INT             reduce using rule 69 (statute -> while_statute statute .)
    DOUBLE          reduce using rule 69 (statute -> while_statute statute .)
    BOOLEAN         reduce using rule 69 (statute -> while_statute statute .)
    COMMENT         reduce using rule 69 (statute -> while_statute statute .)
    PENUP           reduce using rule 69 (statute -> while_statute statute .)
    PENDOWN         reduce using rule 69 (statute -> while_statute statute .)
    PENSIZE         reduce using rule 69 (statute -> while_statute statute .)
    PENCOLOR        reduce using rule 69 (statute -> while_statute statute .)
    SETX            reduce using rule 69 (statute -> while_statute statute .)
    SETY            reduce using rule 69 (statute -> while_statute statute .)
    CLEAR           reduce using rule 69 (statute -> while_statute statute .)
    MOVEONX         reduce using rule 69 (statute -> while_statute statute .)
    MOVEONY         reduce using rule 69 (statute -> while_statute statute .)
    ROTATETORIGHT   reduce using rule 69 (statute -> while_statute statute .)
    ROTATETOLEFT    reduce using rule 69 (statute -> while_statute statute .)
    RECTANGLE       reduce using rule 69 (statute -> while_statute statute .)
    TRIANGLE        reduce using rule 69 (statute -> while_statute statute .)
    CIRCLE          reduce using rule 69 (statute -> while_statute statute .)
    RBRACE          reduce using rule 69 (statute -> while_statute statute .)


state 125

    (103) set_x_statute -> SETX LPAREN . expression RPAREN SEMICOLON
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 175
    mult                           shift and go to state 105

state 126

    (109) rotate_to_left_statute -> ROTATETOLEFT LPAREN . expression RPAREN SEMICOLON
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 176
    mult                           shift and go to state 105

state 127

    (71) statute -> assignation_statute statute .

    RETURN          reduce using rule 71 (statute -> assignation_statute statute .)
    IF              reduce using rule 71 (statute -> assignation_statute statute .)
    WHILE           reduce using rule 71 (statute -> assignation_statute statute .)
    DO              reduce using rule 71 (statute -> assignation_statute statute .)
    ID              reduce using rule 71 (statute -> assignation_statute statute .)
    INT             reduce using rule 71 (statute -> assignation_statute statute .)
    DOUBLE          reduce using rule 71 (statute -> assignation_statute statute .)
    BOOLEAN         reduce using rule 71 (statute -> assignation_statute statute .)
    COMMENT         reduce using rule 71 (statute -> assignation_statute statute .)
    PENUP           reduce using rule 71 (statute -> assignation_statute statute .)
    PENDOWN         reduce using rule 71 (statute -> assignation_statute statute .)
    PENSIZE         reduce using rule 71 (statute -> assignation_statute statute .)
    PENCOLOR        reduce using rule 71 (statute -> assignation_statute statute .)
    SETX            reduce using rule 71 (statute -> assignation_statute statute .)
    SETY            reduce using rule 71 (statute -> assignation_statute statute .)
    CLEAR           reduce using rule 71 (statute -> assignation_statute statute .)
    MOVEONX         reduce using rule 71 (statute -> assignation_statute statute .)
    MOVEONY         reduce using rule 71 (statute -> assignation_statute statute .)
    ROTATETORIGHT   reduce using rule 71 (statute -> assignation_statute statute .)
    ROTATETOLEFT    reduce using rule 71 (statute -> assignation_statute statute .)
    RECTANGLE       reduce using rule 71 (statute -> assignation_statute statute .)
    TRIANGLE        reduce using rule 71 (statute -> assignation_statute statute .)
    CIRCLE          reduce using rule 71 (statute -> assignation_statute statute .)
    RBRACE          reduce using rule 71 (statute -> assignation_statute statute .)


state 128

    (15) array_u -> LBRACKET . expression RBRACKET array_mult_u
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 177
    mult                           shift and go to state 105

state 129

    (30) assignation_statute -> ID array_u . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 178


state 130

    (83) function_statute -> ID LPAREN . params RPAREN SEMICOLON
    (20) params -> . expression mult_params
    (21) params -> . empty
    (31) expression -> . logical
    (113) empty -> .
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 113 (empty -> .)
    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    params                         shift and go to state 179
    mult                           shift and go to state 105
    relational                     shift and go to state 102
    expression                     shift and go to state 180
    empty                          shift and go to state 181

state 131

    (16) array_u -> empty .

    ASSIGN          reduce using rule 16 (array_u -> empty .)
    MULT            reduce using rule 16 (array_u -> empty .)
    DIVIDE          reduce using rule 16 (array_u -> empty .)
    PLUS            reduce using rule 16 (array_u -> empty .)
    MINUS           reduce using rule 16 (array_u -> empty .)
    EQUALS          reduce using rule 16 (array_u -> empty .)
    LESS            reduce using rule 16 (array_u -> empty .)
    GREATER         reduce using rule 16 (array_u -> empty .)
    AND             reduce using rule 16 (array_u -> empty .)
    OR              reduce using rule 16 (array_u -> empty .)
    SEMICOLON       reduce using rule 16 (array_u -> empty .)
    RPAREN          reduce using rule 16 (array_u -> empty .)
    COMMA           reduce using rule 16 (array_u -> empty .)
    RBRACKET        reduce using rule 16 (array_u -> empty .)


state 132

    (110) rectangle_statute -> RECTANGLE LPAREN . expression COMMA expression RPAREN SEMICOLON
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 182
    mult                           shift and go to state 105

state 133

    (77) if_statute -> IF LPAREN . expression RPAREN LBRACE statute RBRACE else
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 183
    mult                           shift and go to state 105

state 134

    (82) return_statute -> RETURN . expression SEMICOLON
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 184
    mult                           shift and go to state 105

state 135

    (58) function_main -> LBRACE statute return_statute . RBRACE function_declaration

    RBRACE          shift and go to state 185


state 136

    (106) move_on_x_statute -> MOVEONX LPAREN . expression RPAREN SEMICOLON
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 186
    mult                           shift and go to state 105

state 137

    (105) clear_statute -> CLEAR LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 187


state 138

    (102) pen_color_statute -> PENCOLOR LPAREN . expression COMMA expression COMMA expression RPAREN SEMICOLON
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 188
    mult                           shift and go to state 105

state 139

    (104) set_y_statute -> SETY LPAREN . expression RPAREN SEMICOLON
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 189
    mult                           shift and go to state 105

state 140

    (100) pen_down_statute -> PENDOWN LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 190


state 141

    (72) statute -> declaration_statute statute .

    RETURN          reduce using rule 72 (statute -> declaration_statute statute .)
    IF              reduce using rule 72 (statute -> declaration_statute statute .)
    WHILE           reduce using rule 72 (statute -> declaration_statute statute .)
    DO              reduce using rule 72 (statute -> declaration_statute statute .)
    ID              reduce using rule 72 (statute -> declaration_statute statute .)
    INT             reduce using rule 72 (statute -> declaration_statute statute .)
    DOUBLE          reduce using rule 72 (statute -> declaration_statute statute .)
    BOOLEAN         reduce using rule 72 (statute -> declaration_statute statute .)
    COMMENT         reduce using rule 72 (statute -> declaration_statute statute .)
    PENUP           reduce using rule 72 (statute -> declaration_statute statute .)
    PENDOWN         reduce using rule 72 (statute -> declaration_statute statute .)
    PENSIZE         reduce using rule 72 (statute -> declaration_statute statute .)
    PENCOLOR        reduce using rule 72 (statute -> declaration_statute statute .)
    SETX            reduce using rule 72 (statute -> declaration_statute statute .)
    SETY            reduce using rule 72 (statute -> declaration_statute statute .)
    CLEAR           reduce using rule 72 (statute -> declaration_statute statute .)
    MOVEONX         reduce using rule 72 (statute -> declaration_statute statute .)
    MOVEONY         reduce using rule 72 (statute -> declaration_statute statute .)
    ROTATETORIGHT   reduce using rule 72 (statute -> declaration_statute statute .)
    ROTATETOLEFT    reduce using rule 72 (statute -> declaration_statute statute .)
    RECTANGLE       reduce using rule 72 (statute -> declaration_statute statute .)
    TRIANGLE        reduce using rule 72 (statute -> declaration_statute statute .)
    CIRCLE          reduce using rule 72 (statute -> declaration_statute statute .)
    RBRACE          reduce using rule 72 (statute -> declaration_statute statute .)


state 142

    (112) circle_statute -> CIRCLE LPAREN . expression RPAREN SEMICOLON
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 191
    mult                           shift and go to state 105

state 143

    (12) array -> LBRACKET CONST_INT RBRACKET array_mult .

    ASSIGN          reduce using rule 12 (array -> LBRACKET CONST_INT RBRACKET array_mult .)
    SEMICOLON       reduce using rule 12 (array -> LBRACKET CONST_INT RBRACKET array_mult .)


state 144

    (14) array_mult -> array .

    ASSIGN          reduce using rule 14 (array_mult -> array .)
    SEMICOLON       reduce using rule 14 (array_mult -> array .)


state 145

    (47) mult_main -> DIVIDE . mult
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    mult                           shift and go to state 192

state 146

    (46) mult_main -> MULT . mult
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    mult                           shift and go to state 193

state 147

    (45) mult -> term mult_main .

    PLUS            reduce using rule 45 (mult -> term mult_main .)
    MINUS           reduce using rule 45 (mult -> term mult_main .)
    EQUALS          reduce using rule 45 (mult -> term mult_main .)
    LESS            reduce using rule 45 (mult -> term mult_main .)
    GREATER         reduce using rule 45 (mult -> term mult_main .)
    AND             reduce using rule 45 (mult -> term mult_main .)
    OR              reduce using rule 45 (mult -> term mult_main .)
    SEMICOLON       reduce using rule 45 (mult -> term mult_main .)
    RPAREN          reduce using rule 45 (mult -> term mult_main .)
    COMMA           reduce using rule 45 (mult -> term mult_main .)
    RBRACKET        reduce using rule 45 (mult -> term mult_main .)


state 148

    (48) mult_main -> empty .

    PLUS            reduce using rule 48 (mult_main -> empty .)
    MINUS           reduce using rule 48 (mult_main -> empty .)
    EQUALS          reduce using rule 48 (mult_main -> empty .)
    LESS            reduce using rule 48 (mult_main -> empty .)
    GREATER         reduce using rule 48 (mult_main -> empty .)
    AND             reduce using rule 48 (mult_main -> empty .)
    OR              reduce using rule 48 (mult_main -> empty .)
    SEMICOLON       reduce using rule 48 (mult_main -> empty .)
    RPAREN          reduce using rule 48 (mult_main -> empty .)
    COMMA           reduce using rule 48 (mult_main -> empty .)
    RBRACKET        reduce using rule 48 (mult_main -> empty .)


state 149

    (39) relational_main -> GREATER . relational
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    relational                     shift and go to state 194
    mult                           shift and go to state 105

state 150

    (38) relational_main -> LESS . relational
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    relational                     shift and go to state 195
    mult                           shift and go to state 105

state 151

    (37) relational_main -> EQUALS . relational
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    relational                     shift and go to state 196
    mult                           shift and go to state 105

state 152

    (36) relational -> sum relational_main .

    AND             reduce using rule 36 (relational -> sum relational_main .)
    OR              reduce using rule 36 (relational -> sum relational_main .)
    RPAREN          reduce using rule 36 (relational -> sum relational_main .)
    SEMICOLON       reduce using rule 36 (relational -> sum relational_main .)
    COMMA           reduce using rule 36 (relational -> sum relational_main .)
    RBRACKET        reduce using rule 36 (relational -> sum relational_main .)


state 153

    (40) relational_main -> empty .

    AND             reduce using rule 40 (relational_main -> empty .)
    OR              reduce using rule 40 (relational_main -> empty .)
    SEMICOLON       reduce using rule 40 (relational_main -> empty .)
    RPAREN          reduce using rule 40 (relational_main -> empty .)
    COMMA           reduce using rule 40 (relational_main -> empty .)
    RBRACKET        reduce using rule 40 (relational_main -> empty .)


state 154

    (53) term -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 197


state 155

    (33) logical_main -> AND . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 198
    relational                     shift and go to state 102
    mult                           shift and go to state 105

state 156

    (32) logical -> relational logical_main .

    RPAREN          reduce using rule 32 (logical -> relational logical_main .)
    COMMA           reduce using rule 32 (logical -> relational logical_main .)
